	Datetime	lat	long	label
0	2008-04-28 11:27:44	39.975438	116.333951	walk
1	2008-04-28 11:27:46	39.975446999999996	116.333955	walk
2	2008-04-28 11:27:48	39.975455	116.33396200000001	walk
3	2008-04-28 11:27:50	39.975464	116.333969	walk
4	2008-04-28 11:27:52	39.975473	116.333974	walk
5	2008-04-28 11:27:54	39.975486	116.33398100000001	walk
6	2008-04-28 11:27:56	39.975499	116.33398899999999	walk
7	2008-04-28 11:27:58	39.975513	116.333995	walk
8	2008-04-28 11:42:58	40.069644	116.313281	walk
9	2008-04-28 11:43:00	40.06963	116.313373	walk
10	2008-04-28 11:43:02	40.069611	116.31343700000001	walk
11	2008-04-28 11:43:04	40.069586	116.313451	walk
12	2008-04-28 11:43:06	40.069558	116.31348700000001	walk
13	2008-04-28 11:43:08	40.069542999999996	116.31350400000001	walk
14	2008-04-28 11:43:10	40.069542999999996	116.31350800000001	walk
15	2008-04-28 11:43:12	40.069545	116.31351299999999	walk
16	2008-04-28 11:43:14	40.069542	116.313519	walk
17	2008-04-28 11:43:16	40.069537	116.313523	walk
18	2008-04-28 11:43:18	40.069536	116.31353700000001	walk
19	2008-04-28 11:43:20	40.069536	116.31355500000001	walk
20	2008-04-28 11:43:22	40.069534000000004	116.31356699999999	walk
21	2008-04-28 11:43:24	40.06953	116.313571	walk
22	2008-04-28 11:43:26	40.069525	116.313571	walk
23	2008-04-28 11:43:28	40.069522	116.31356699999999	walk
24	2008-04-28 11:43:30	40.069531	116.313562	walk
25	2008-04-28 11:43:32	40.069541	116.31355400000001	walk
26	2008-04-28 11:43:34	40.069546	116.31355	walk
27	2008-04-28 11:43:36	40.06955	116.313548	walk
28	2008-04-28 11:43:38	40.069553000000006	116.31354499999999	walk
29	2008-04-28 11:43:40	40.069555	116.313546	walk
30	2008-04-28 11:43:42	40.069558	116.313547	walk
31	2008-04-28 11:43:44	40.069559999999996	116.313548	walk
32	2008-04-28 11:43:46	40.069565000000004	116.313551	walk
33	2008-04-28 11:43:48	40.069573	116.31355900000001	walk
34	2008-04-28 11:43:50	40.06958	116.31356799999999	walk
35	2008-04-28 11:43:52	40.069587	116.313578	walk
36	2008-04-28 11:43:54	40.069592	116.313588	walk
37	2008-04-28 11:43:56	40.069595	116.313597	walk
38	2008-04-28 11:43:58	40.069603	116.31360500000001	walk
39	2008-04-28 11:44:00	40.069662	116.31348799999999	walk
40	2008-04-28 11:44:02	40.0697	116.313419	walk
41	2008-04-28 11:44:04	40.069722999999996	116.313397	walk
42	2008-04-28 11:44:06	40.069818	116.31336	walk
43	2008-04-28 11:44:08	40.069888	116.313336	walk
44	2008-04-28 11:44:10	40.069942	116.313328	walk
45	2008-04-28 11:44:12	40.069962	116.313346	walk
46	2008-04-28 11:44:14	40.069958	116.313383	walk
47	2008-04-28 11:44:16	40.06997	116.31341699999999	walk
48	2008-04-28 11:44:18	40.069984999999996	116.31343999999999	walk
49	2008-04-28 11:44:20	40.069993	116.31348	walk
50	2008-04-28 11:44:22	40.069961	116.313521	walk
51	2008-04-28 11:44:24	40.06995	116.313556	walk
52	2008-04-28 11:44:26	40.069939	116.31359199999999	walk
53	2008-04-28 11:44:28	40.06994	116.31363799999998	walk
54	2008-04-28 11:44:30	40.069935	116.313671	walk
55	2008-04-28 11:44:32	40.069935	116.313704	walk
56	2008-04-28 11:44:34	40.06993	116.31373799999999	walk
57	2008-04-28 11:44:36	40.06992	116.313769	walk
58	2008-04-28 11:44:38	40.069917	116.313795	walk
59	2008-04-28 11:44:40	40.069926	116.31383600000001	walk
60	2008-04-28 11:44:42	40.069942	116.31387	walk
61	2008-04-28 11:44:44	40.069953000000005	116.313901	walk
62	2008-04-28 11:44:46	40.069972	116.313933	walk
63	2008-04-28 11:44:48	40.069990000000004	116.31396699999999	walk
64	2008-04-28 11:44:50	40.069998999999996	116.314006	walk
65	2008-04-28 11:44:52	40.070007000000004	116.314043	walk
66	2008-04-28 11:44:54	40.070013	116.31408400000001	walk
67	2008-04-28 11:44:56	40.070011	116.31411999999999	walk
68	2008-04-28 11:44:58	40.070008	116.31415	walk
69	2008-04-28 11:45:00	40.070005	116.31418899999998	walk
70	2008-04-28 11:45:02	40.070007000000004	116.314228	walk
71	2008-04-28 11:45:04	40.070007000000004	116.31426499999999	walk
72	2008-04-28 11:45:06	40.070003	116.314296	walk
73	2008-04-28 11:45:08	40.070001	116.31433100000001	walk
74	2008-04-28 11:45:10	40.069998999999996	116.314369	walk
75	2008-04-28 11:45:12	40.070001	116.3144	walk
76	2008-04-28 11:45:14	40.070004	116.314443	walk
77	2008-04-28 11:45:16	40.070009000000006	116.31448700000001	walk
78	2008-04-28 11:45:18	40.070021999999994	116.314525	walk
79	2008-04-28 11:45:20	40.070036	116.31456299999999	walk
80	2008-04-28 11:45:22	40.07005	116.31459699999999	walk
81	2008-04-28 11:45:24	40.070075	116.314618	walk
82	2008-04-28 11:45:26	40.070097	116.31463500000001	walk
83	2008-04-28 11:45:28	40.07011	116.31467099999999	walk
84	2008-04-28 11:45:30	40.070118	116.31471100000002	walk
85	2008-04-28 11:45:32	40.070133	116.31473600000001	walk
86	2008-04-28 11:45:34	40.070158	116.31475900000001	walk
87	2008-04-28 11:45:36	40.070184999999995	116.31478	walk
88	2008-04-28 11:45:38	40.070212	116.314793	walk
89	2008-04-28 11:45:40	40.070232	116.314799	walk
90	2008-04-28 11:45:42	40.070254	116.3148	walk
91	2008-04-28 11:45:44	40.07028	116.31479499999999	walk
92	2008-04-28 11:45:46	40.07031	116.31478500000001	walk
93	2008-04-28 11:45:48	40.070339000000004	116.314777	walk
94	2008-04-28 11:45:50	40.070375	116.31477199999999	walk
95	2008-04-28 11:45:52	40.070401000000004	116.314761	walk
96	2008-04-28 11:45:54	40.070432000000004	116.31475400000001	walk
97	2008-04-28 11:45:56	40.070461	116.31475	walk
98	2008-04-28 11:45:58	40.07049	116.31473500000001	walk
99	2008-04-28 11:46:00	40.070516	116.31471299999998	walk
100	2008-04-28 11:46:02	40.070541999999996	116.31468000000001	walk
101	2008-04-28 11:46:04	40.070568	116.314664	walk
102	2008-04-28 11:46:06	40.070586	116.314637	walk
103	2008-04-28 11:46:08	40.070624	116.314624	walk
104	2008-04-28 11:46:10	40.070657000000004	116.31461100000001	walk
105	2008-04-28 11:46:12	40.070737	116.314624	walk
106	2008-04-28 11:46:14	40.070756	116.31461200000001	walk
107	2008-04-28 11:46:16	40.070771	116.31460200000001	walk
108	2008-04-28 11:46:18	40.070782	116.314596	walk
109	2008-04-28 11:46:20	40.070789000000005	116.314591	walk
110	2008-04-28 11:46:22	40.070802	116.31458500000001	walk
111	2008-04-28 11:46:24	40.070815	116.314586	walk
112	2008-04-28 11:46:26	40.070819	116.31456599999999	walk
113	2008-04-28 11:46:28	40.070937	116.31451200000001	walk
114	2008-04-28 11:46:30	40.070974	116.31450900000002	walk
115	2008-04-28 11:46:32	40.070995	116.314504	walk
116	2008-04-28 11:46:34	40.071002	116.314489	walk
117	2008-04-28 11:46:36	40.071023	116.314479	walk
118	2008-04-28 11:46:38	40.071044	116.31446399999999	walk
119	2008-04-28 11:46:40	40.071064	116.314443	walk
120	2008-04-28 11:46:42	40.071086	116.314425	walk
121	2008-04-28 11:46:44	40.071121999999995	116.314407	walk
122	2008-04-28 11:46:46	40.07115	116.31438999999999	walk
123	2008-04-28 11:46:48	40.071201	116.314365	walk
124	2008-04-28 11:46:50	40.071242	116.31434899999999	walk
125	2008-04-28 11:46:52	40.071277	116.31433999999999	walk
126	2008-04-28 11:46:54	40.071318	116.31433799999999	walk
127	2008-04-28 11:46:56	40.071389	116.314365	walk
128	2008-04-28 11:46:58	40.071431	116.31436599999999	walk
129	2008-04-28 11:47:00	40.071462	116.314328	walk
130	2008-04-28 11:47:02	40.071492	116.314301	walk
131	2008-04-28 11:47:04	40.071515999999995	116.314273	walk
132	2008-04-28 11:47:06	40.071505	116.31426699999999	walk
133	2008-04-28 11:47:08	40.071501	116.314254	walk
134	2008-04-28 11:47:10	40.071496999999994	116.314232	walk
135	2008-04-28 11:47:12	40.071487	116.3142	walk
136	2008-04-28 11:47:14	40.071475	116.31416999999999	walk
137	2008-04-28 11:47:16	40.071472	116.31416200000001	walk
