	transMode	startDate	endDate	distance	speed	acceleration	hasChangepoint	hasStopPoint
2015	['car']	2008-04-29 23:14:49	2008-04-29 23:14:57	107.23734859014918	13.0	-2841.0	False	0
2016	['car']	2008-04-29 23:14:57	2008-04-29 23:15:03	103.04925271742808	17.0	4.0	False	0
2017	['car']	2008-04-29 23:15:03	2008-04-29 23:15:09	114.36638785903288	19.0	2.0	False	0
2018	['car']	2008-04-29 23:15:09	2008-04-29 23:15:15	116.96898669081556	19.0	0.0	False	0
2019	['car']	2008-04-29 23:15:15	2008-04-29 23:15:21	118.08169263286592	20.0	1.0	False	0
2020	['car']	2008-04-29 23:15:21	2008-04-29 23:15:27	117.32450175483541	20.0	0.0	False	0
2021	['car']	2008-04-29 23:15:27	2008-04-29 23:15:33	123.63685911941579	21.0	1.0	False	0
2022	['car']	2008-04-29 23:15:33	2008-04-29 23:15:39	126.82195093554851	21.0	0.0	False	0
2023	['car']	2008-04-29 23:15:39	2008-04-29 23:15:45	117.20091188169144	20.0	-1.0	False	0
2024	['car']	2008-04-29 23:15:45	2008-04-29 23:15:51	105.55714114411937	18.0	-2.0	False	0
2025	['car']	2008-04-29 23:15:51	2008-04-29 23:15:57	110.6761621948309	18.0	0.0	False	0
2026	['car']	2008-04-29 23:15:57	2008-04-29 23:16:11	112.67996261948566	8.0	-10.0	False	0
2027	['car']	2008-04-29 23:16:11	2008-04-29 23:16:21	118.49044715275653	12.0	4.0	False	0
2028	['car']	2008-04-29 23:16:21	2008-04-29 23:16:29	119.93459376723052	15.0	3.0	False	0
2029	['car']	2008-04-29 23:16:29	2008-04-29 23:16:35	103.82795035281444	17.0	2.0	False	0
2030	['car']	2008-04-29 23:16:35	2008-04-29 23:16:41	101.40478288447112	17.0	0.0	False	0
2031	['car']	2008-04-29 23:16:41	2008-04-29 23:16:47	111.58308063411025	19.0	2.0	False	0
2032	['car']	2008-04-29 23:16:47	2008-04-29 23:16:53	112.13017380018988	19.0	0.0	False	0
2033	['car']	2008-04-29 23:16:53	2008-04-29 23:16:59	116.3945942322365	19.0	0.0	False	0
2034	['car']	2008-04-29 23:16:59	2008-04-29 23:17:05	119.77367549453005	20.0	1.0	False	0
2035	['car']	2008-04-29 23:17:05	2008-04-29 23:17:11	119.80763603426078	20.0	0.0	False	0
2036	['car']	2008-04-29 23:17:11	2008-04-29 23:17:15	103.29924499680736	26.0	6.0	False	0
2037	['car']	2008-04-29 23:17:15	2008-04-29 23:17:19	106.27544821253397	27.0	1.0	False	0
2038	['car']	2008-04-29 23:17:19	2008-04-29 23:17:25	131.07487282376724	22.0	-5.0	False	0
2039	['car']	2008-04-29 23:17:25	2008-04-29 23:17:31	107.99298280713292	18.0	-4.0	False	0
2040	['car']	2008-04-29 23:17:31	2008-04-29 23:17:39	103.59079415647689	13.0	-5.0	False	0
2041	['car']	2008-04-29 23:17:39	2008-04-29 23:17:59	100.88143527921729	5.0	-8.0	False	0
2042	['car']	2008-04-29 23:17:59	2008-04-29 23:18:19	256.6224029886383	13.0	8.0	False	0
2043	['car']	2008-04-29 23:18:19	2008-04-29 23:22:34	193.42181911457286	1.0	-12.0	False	0
2044	['car']	2008-04-29 23:22:34	2008-04-29 23:22:44	573.6257822960946	57.0	56.0	False	0
2045	['car']	2008-04-29 23:22:44	2008-04-29 23:26:59	567.1214992904703	2.0	-55.0	False	0
2046	['car']	2008-04-29 23:26:59	2008-04-29 23:27:17	2925.011200686252	163.0	161.0	False	0
2047	['car']	2008-04-29 23:27:17	2008-04-29 23:31:32	2988.3716767859873	12.0	-151.0	False	0
2048	['car']	2008-04-29 23:31:32	2008-04-29 23:31:37	301.9098919527929	60.0	48.0	False	0
2049	['car']	2008-04-29 23:31:37	2008-04-29 23:31:42	309.13651862553644	62.0	2.0	False	0
2050	['car']	2008-04-29 23:31:42	2008-04-29 23:31:47	315.98193276832023	63.0	1.0	False	0
2051	['car']	2008-04-29 23:31:47	2008-04-29 23:31:52	319.32166023641645	64.0	1.0	False	0
2052	['car']	2008-04-29 23:31:52	2008-04-29 23:31:57	310.8066533591568	62.0	-2.0	False	0
2053	['car']	2008-04-29 23:31:57	2008-04-29 23:32:02	281.52334772947825	56.0	-6.0	False	0
2054	['car']	2008-04-29 23:32:02	2008-04-29 23:32:07	262.0663114435091	52.0	-4.0	False	0
2055	['car']	2008-04-29 23:32:07	2008-04-29 23:32:12	269.8510178631293	54.0	2.0	False	0
2056	['car']	2008-04-29 23:32:12	2008-04-29 23:32:17	277.06987071003084	55.0	1.0	False	0
2057	['car']	2008-04-29 23:32:17	2008-04-29 23:32:22	277.98815796021967	56.0	1.0	False	0
2058	['car']	2008-04-29 23:32:22	2008-04-29 23:32:27	271.3084950687346	54.0	-2.0	False	0
2059	['car']	2008-04-29 23:32:27	2008-04-29 23:32:32	246.70845106978533	49.0	-5.0	False	0
2060	['car']	2008-04-29 23:32:32	2008-04-29 23:32:37	220.97546553974013	44.0	-5.0	False	0
2061	['car']	2008-04-29 23:32:37	2008-04-29 23:32:42	143.29164201632057	29.0	-15.0	False	0
2062	['car']	2008-04-29 23:32:42	2008-04-29 23:32:46	107.15362703488479	27.0	-2.0	False	0
2063	['car']	2008-04-29 23:32:46	2008-04-29 23:32:50	110.81857739918473	28.0	1.0	False	0
2064	['car']	2008-04-29 23:32:50	2008-04-29 23:32:54	119.96008537987652	30.0	2.0	False	0
2065	['car']	2008-04-29 23:32:54	2008-04-29 23:32:58	114.63767866636948	29.0	-1.0	False	0
2066	['car']	2008-04-29 23:32:58	2008-04-29 23:33:02	149.59729951367268	37.0	8.0	False	0
2067	['car']	2008-04-29 23:33:02	2008-04-29 23:33:07	108.2953900549934	22.0	-15.0	False	0
2068	['car']	2008-04-29 23:33:07	2008-04-29 23:33:13	104.54397802541612	17.0	-5.0	False	0
2069	['car']	2008-04-29 23:33:13	2008-04-29 23:33:25	112.71289417013912	9.0	-8.0	False	0
2070	['car']	2008-04-29 23:33:25	2008-04-29 23:33:37	104.34209592884909	9.0	0.0	False	0
2071	['car']	2008-04-29 23:33:37	2008-04-29 23:33:49	140.6225858415913	12.0	3.0	False	0
2072	['car']	2008-04-29 23:33:49	2008-04-29 23:33:59	128.3135087780515	13.0	1.0	False	0
2073	['car']	2008-04-29 23:33:59	2008-04-29 23:34:09	136.19112702553738	14.0	1.0	False	0
2074	['car']	2008-04-29 23:34:09	2008-04-29 23:34:19	138.7366960060667	14.0	0.0	False	0
2075	['car']	2008-04-29 23:34:19	2008-04-29 23:34:29	143.8570099304665	14.0	0.0	False	0
2076	['car']	2008-04-29 23:34:29	2008-04-29 23:34:39	145.58673350061503	15.0	1.0	False	0
2077	['car']	2008-04-29 23:34:39	2008-04-29 23:34:49	140.5701729926051	14.0	-1.0	False	0
2078	['car']	2008-04-29 23:34:49	2008-04-29 23:34:59	143.9088995388406	14.0	0.0	False	0
2079	['car']	2008-04-29 23:34:59	2008-04-29 23:35:09	135.45399695536236	14.0	0.0	False	0
2080	['car']	2008-04-29 23:35:09	2008-04-29 23:35:21	108.44875490296194	9.0	-5.0	False	0
2081	['car']	2008-04-29 23:35:21	2008-04-29 23:35:37	113.00389114089624	7.0	-2.0	False	0
2082	['car']	2008-04-29 23:35:37	2008-04-29 23:35:51	110.43232717014209	8.0	1.0	False	0
2083	['car']	2008-04-29 23:35:51	2008-04-29 23:36:04	113.36440788666135	9.0	1.0	False	0
2084	['car']	2008-04-29 23:36:04	2008-04-29 23:36:22	103.87586326120993	6.0	-3.0	False	0
2085	['car']	2008-04-29 23:36:22	2008-04-29 23:36:44	284.0159075920112	13.0	7.0	False	0
2086	['car']	2008-04-29 23:36:44	2008-04-29 23:40:59	367.29526702027897	1.0	-12.0	False	0
2087	['car']	2008-04-29 23:40:59	2008-04-29 23:45:14	179.9633112604214	1.0	0.0	False	0
2088	['car']	2008-04-29 23:45:14	2008-04-29 23:45:40	378.3959748170664	15.0	14.0	False	0
2089	['car']	2008-04-29 23:45:40	2008-04-29 23:49:55	645.8289681648553	3.0	-12.0	False	0
2090	['car']	2008-04-29 23:49:55	2008-04-29 23:54:10	616.780751444695	2.0	-1.0	False	0
2091	['car']	2008-04-29 23:54:10	2008-04-29 23:58:26	468.1290181541808	2.0	0.0	False	0
