	transMode	startDate	endDate	distance	speed	acceleration	hasChangepoint	hasStopPoint
6100	['bus']	2008-06-20 00:00:01	2008-06-20 00:00:17	110.1032793429025	7.0	-28.0	False	0
6101	['bus']	2008-06-20 00:00:17	2008-06-20 00:00:34	116.12256619836998	7.0	0.0	False	0
6102	['bus']	2008-06-20 00:00:34	2008-06-20 00:00:42	112.31058295294048	14.0	7.0	False	0
6103	['bus']	2008-06-20 00:00:42	2008-06-20 00:00:50	120.66279277436416	15.0	1.0	False	0
6104	['bus']	2008-06-20 00:00:50	2008-06-20 00:00:56	107.89138824187475	18.0	3.0	False	0
6105	['bus']	2008-06-20 00:00:56	2008-06-20 00:01:02	121.84447819283321	20.0	2.0	False	0
6106	['bus']	2008-06-20 00:01:02	2008-06-20 00:01:08	134.18635602504435	22.0	2.0	False	0
6107	['bus']	2008-06-20 00:01:08	2008-06-20 00:01:12	106.1580428496803	27.0	5.0	False	0
6108	['bus']	2008-06-20 00:01:12	2008-06-20 00:01:16	101.04460651075566	25.0	-2.0	False	0
6109	['bus']	2008-06-20 00:01:16	2008-06-20 00:01:22	125.94605200453324	21.0	-4.0	False	0
6110	['bus']	2008-06-20 00:01:22	2008-06-20 00:01:28	125.47901562372532	21.0	0.0	False	0
6111	['bus']	2008-06-20 00:01:28	2008-06-20 00:01:34	126.36698695144145	21.0	0.0	False	0
6112	['bus']	2008-06-20 00:01:34	2008-06-20 00:01:40	126.21074807675299	21.0	0.0	False	0
6113	['bus']	2008-06-20 00:01:40	2008-06-20 00:01:46	102.88560819784531	17.0	-4.0	False	0
6114	['bus']	2008-06-20 00:01:46	2008-06-20 00:02:00	108.71382382244111	8.0	-9.0	False	0
6115	['bus']	2008-06-20 00:02:00	2008-06-20 00:02:08	102.32819410994445	13.0	5.0	False	0
6116	['bus']	2008-06-20 00:02:08	2008-06-20 00:02:18	100.0119383734731	10.0	-3.0	False	0
6117	['bus']	2008-06-20 00:02:18	2008-06-20 00:02:28	120.64576783125389	12.0	2.0	False	0
6118	['bus']	2008-06-20 00:02:28	2008-06-20 00:02:36	113.88117567717302	14.0	2.0	False	0
6119	['bus']	2008-06-20 00:02:36	2008-06-20 00:02:44	103.79108390221467	13.0	-1.0	False	0
6120	['bus']	2008-06-20 00:02:44	2008-06-20 00:03:02	106.89079196690282	6.0	-7.0	False	0
6121	['bus']	2008-06-20 00:03:02	2008-06-20 00:03:28	111.64878459782311	4.0	-2.0	False	0
6122	['bus']	2008-06-20 00:03:28	2008-06-20 00:03:42	110.27603543919203	8.0	4.0	False	0
6123	['bus']	2008-06-20 00:03:42	2008-06-20 00:03:58	104.15073472252118	7.0	-1.0	False	0
6124	['bus']	2008-06-20 00:03:58	2008-06-20 00:04:14	109.57224876183878	7.0	0.0	False	0
6125	['bus']	2008-06-20 00:04:14	2008-06-20 00:04:28	111.24764623084695	8.0	1.0	False	0
6126	['bus']	2008-06-20 00:04:28	2008-06-20 00:04:40	102.38902206403422	9.0	1.0	False	0
6127	['bus']	2008-06-20 00:04:40	2008-06-20 00:04:56	107.46275475591715	7.0	-2.0	False	0
6128	['bus']	2008-06-20 00:04:56	2008-06-20 00:05:20	107.05300053099386	4.0	-3.0	False	0
